"marketName","action","usdcAmount","tokenAmount","tokenName","timestamp","hash"
"Bitcoin Up or Down - April 30, 12:25PM-12:30PM ET","Redeem","2","2","","1777566694","0x1d3df2c1418eef11f0e60c1e5b031170811f2bb7847e15cab2d51405785ff689"
"Bitcoin Up or Down - April 30, 12:25PM-12:30PM ET","Buy","1.8505900000000002","2","Down","1777566512","0xb9aa03d084fd69cd7806b69ee0a63484d3e1623dafc7b940cc4767b9246d6cc4"
"Bitcoin Up or Down - April 30, 12:15PM-12:20PM ET","Redeem","0","0","","1777566034","0x9d25032c664348f08c35b17b8e721302a66e4fb40100bd90a9c671520d2ed9b9"
"Bitcoin Up or Down - April 30, 12:15PM-12:20PM ET","Redeem","2","2","","1777566032","0x1b564e76170fd9296e050a7575132685923012750fc8e7499baa998e732de2af"
"Bitcoin Up or Down - April 30, 12:10PM-12:15PM ET","Redeem","0","0","","1777565808","0x7907ea41906678efdc3e58c86df406c024363e70b4a9cf03f9560519dc056ee2"
"Bitcoin Up or Down - April 30, 12:10PM-12:15PM ET","Redeem","2","2","","1777565802","0xd6520b871a0f3bdd7a1cd5cbf6c3e9011eb0509d6a9175d1d28df70a00135190"
"Bitcoin Up or Down - April 30, 11:35AM-11:40AM ET","Redeem","0","0","","1777564740","0xb704ac2c7cf32bfb7bd8105ca987fbe7a14548ea63fb7624bd0bac797841e791"
"Bitcoin Up or Down - April 30, 11:50AM-11:55AM ET","Redeem","0","0","","1777564734","0x72fc53e3c4b7805063e71b3267a76550b4db85cfca028c687563023a6643cae9"
"Bitcoin Up or Down - April 30, 11:50AM-11:55AM ET","Redeem","3","3","","1777564568","0x7ce0648155301e100f8477aa9a954c6247be300d88d13474b8b022c6cc0853bd"
"Bitcoin Up or Down - April 30, 11:50AM-11:55AM ET","Buy","2.74769","3","Up","1777564458","0x1f82ab5303393bc7f00c87db4a808aae9a61fca05429d49f45077e020570bc8e"
"Bitcoin Up or Down - April 30, 11:40AM-11:45AM ET","Redeem","3","3","","1777564004","0x43339fe97ce138858c997bbb9990a3eeeb7226751b6eb2837d4a0af18a62335c"
"Bitcoin Up or Down - April 30, 11:40AM-11:45AM ET","Buy","2.77589","3","Down","1777563852","0xce953d9a0bef6ae1b9eea5c9bfeb52e892d17ba71741a60cd38dad0a96f5aaf8"
"Bitcoin Up or Down - April 30, 11:35AM-11:40AM ET","Sell","2.9357699999999998","3","Up","1777563594","0x7426b50be69effc5e8b7a4883536bc1e6b93d6a99cdbefeb6d7f1ba483d44947"
"Bitcoin Up or Down - April 30, 11:35AM-11:40AM ET","Buy","2.80406","3","Up","1777563542","0x873e02d3bbc96501c769d90e919a78b2832e25adab9cd447ee076051b22275a8"
"Bitcoin Up or Down - April 30, 11:05AM-11:10AM ET","Redeem","0","0","","1777562148","0xda19a2d679f08f1a002490081414a0708f77a117b5a3d1da1af59428beff5c17"
"Bitcoin Up or Down - April 30, 11:05AM-11:10AM ET","Sell","2.96787","3","Up","1777561794","0xfe3399ea78b88304bd088f902f69a69d350d578014b633b0cfff29cd54143e52"
"Bitcoin Up or Down - April 30, 11:05AM-11:10AM ET","Buy","2.6628000000000003","3","Up","1777561714","0xfdf0b9c412050d52f35595f8c29b4aa8568bc78384fb113bf192994cf2636ec3"
"Bitcoin Up or Down - April 30, 10:45AM-10:50AM ET","Sell","1.97858","2","Up","1777560594","0xc6aca8acd357986e60404945016357cd5fddb6363756645fd842973a95fde876"
"Bitcoin Up or Down - April 30, 10:45AM-10:50AM ET","Buy","1.7183599999999999","2","Up","1777560556","0x8b6e69712a8ad5e4fc30056064a6721c5d33d62eeca44bda3ec05af6d558f508"
"Bitcoin Up or Down - April 30, 10:30AM-10:35AM ET","Redeem","0","0","","1777560326","0x405a0c2e5acf030df412476595686a79ddd2442de7e1a85696bb24703071e3bb"
"Bitcoin Up or Down - April 30, 10:35AM-10:40AM ET","Redeem","2","2","","1777560042","0x582cdf37c8143aa3f53086b552bc2c631f0bafbdc96d732792b3cd4b5ae57a3b"
"Bitcoin Up or Down - April 30, 10:35AM-10:40AM ET","Buy","1.8693700000000002","2","Down","1777559938","0x17ddb58eee42cedfb11bbbd2c75feeb03500511cfdae2b2e5c24d0ec16b140f4"
"Bitcoin Up or Down - April 30, 10:30AM-10:35AM ET","Buy","2.8602600000000002","3","Up","1777559642","0xfa5e492e0fa94f79f5f7e2ca342f10c47b9f6288ac7cdf2ae5ffcf2a9f4f46d2"
"Bitcoin Up or Down - April 30, 10:10AM-10:15AM ET","Redeem","0","0","","1777558590","0xfac02b5eb44bf4c3aa24a1b86baaaf99cd685ac2dc4f7ff731cffb2de48174bf"
"Bitcoin Up or Down - April 30, 10:10AM-10:15AM ET","Sell","2.96787","3","Down","1777558494","0x2fc91eacbe494bcec2952b23ff6d0aeec553038cda370ccbdac2e2fb89ff6151"
"Bitcoin Up or Down - April 30, 10:10AM-10:15AM ET","Buy","2.8602600000000002","3","Down","1777558428","0xcb82c05ef425fe026276d7178c370399bcb5e16b8d5f82121261591627a81ad7"
"Bitcoin Up or Down - April 30, 9:35AM-9:40AM ET","Sell","2.96787","3","Up","1777556394","0x9b17f28f8958e7e28544958f7cc218da6d7a49ccd73e93410b5d24e00a45e504"
"Bitcoin Up or Down - April 30, 9:35AM-9:40AM ET","Sell","2.96787","3","Up","1777556394","0x9b17f28f8958e7e28544958f7cc218da6d7a49ccd73e93410b5d24e00a45e504"
"Bitcoin Up or Down - April 30, 9:35AM-9:40AM ET","Buy","2.69114","3","Up","1777556338","0xfb382fcf9275387992f750f46639d9f39bd2b85fca354825403a8edf1acc2981"
"Bitcoin Up or Down - April 30, 9:35AM-9:40AM ET","Buy","2.69114","3","Up","1777556338","0xfb382fcf9275387992f750f46639d9f39bd2b85fca354825403a8edf1acc2981"
"Bitcoin Up or Down - April 30, 9:00AM-9:05AM ET","Sell","2.96787","3","Up","1777554294","0x14eee29113965d205af74a58aad5f064f2589768a04eb18f17bfb33c9048137b"
"Bitcoin Up or Down - April 30, 9:00AM-9:05AM ET","Sell","2.96787","3","Up","1777554294","0x14eee29113965d205af74a58aad5f064f2589768a04eb18f17bfb33c9048137b"
"Bitcoin Up or Down - April 30, 9:00AM-9:05AM ET","Buy","2.74769","3","Up","1777554212","0x4166eba0d07044dbceced092406a01f2d0fdcea8dd95738a09d4b5759f4d9f7f"
"Bitcoin Up or Down - April 30, 9:00AM-9:05AM ET","Buy","2.74769","3","Up","1777554212","0x4166eba0d07044dbceced092406a01f2d0fdcea8dd95738a09d4b5759f4d9f7f"
"Bitcoin Up or Down - April 30, 6:20AM-6:25AM ET","Redeem","0","0","","1777551792","0xda476c57c7caa62202a430ac6c08ca30e58f9f14d9da7d84f171225524b1c60e"
"Bitcoin Up or Down - April 30, 8:15AM-8:20AM ET","Sell","2.96787","3","Up","1777551594","0xb18c575be48621ccd5407f7d800a1188aef676a29e8c1189d5f8cf8ac0c6ecc2"
"Bitcoin Up or Down - April 30, 8:15AM-8:20AM ET","Sell","2.96787","3","Up","1777551594","0xb18c575be48621ccd5407f7d800a1188aef676a29e8c1189d5f8cf8ac0c6ecc2"
"Bitcoin Up or Down - April 30, 8:15AM-8:20AM ET","Buy","2.8602600000000002","3","Up","1777551520","0xbc75ed9df5b59a97fcc4adc4d76ac49b9d7733eadf2573806f1932ddeaa2830a"
"Bitcoin Up or Down - April 30, 8:15AM-8:20AM ET","Buy","2.8602600000000002","3","Up","1777551520","0xbc75ed9df5b59a97fcc4adc4d76ac49b9d7733eadf2573806f1932ddeaa2830a"
"Bitcoin Up or Down - April 30, 6:20AM-6:25AM ET","Redeem","0","0","","1777551306","0x7e725c6ff7be28a0633c8fbbeef5f389c9855e8b050d76766e24659c579dd8af"
"Bitcoin Up or Down - April 30, 7:00AM-7:05AM ET","Redeem","0","0","","1777551274","0xcdfdb42cdd03e1c5d386367ba9eaf9280ceaf2c6eb038720d98c60bba1487ca6"
"Bitcoin Up or Down - April 30, 7:45AM-7:50AM ET","Sell","2.96787","3","Up","1777549794","0xde74c309a041a611be225abd316a2c0539c808307f9927493797a455b3bc6f55"
"Bitcoin Up or Down - April 30, 7:45AM-7:50AM ET","Sell","2.96787","3","Up","1777549794","0xde74c309a041a611be225abd316a2c0539c808307f9927493797a455b3bc6f55"
"Bitcoin Up or Down - April 30, 7:45AM-7:50AM ET","Buy","2.8602600000000002","3","Up","1777549712","0xb6ee3de72f3f0a5898a06739aac37018ad9803af93297094f3956583b911db52"
"Bitcoin Up or Down - April 30, 7:45AM-7:50AM ET","Buy","2.8602600000000002","3","Up","1777549712","0xb6ee3de72f3f0a5898a06739aac37018ad9803af93297094f3956583b911db52"
"Bitcoin Up or Down - April 30, 7:00AM-7:05AM ET","Redeem","4","4","","1777547170","0xb30143f16b7594bafd9c68ced2db9ff8887f8d6bff8aa1611d1ffba5f51f1c9f"
"Bitcoin Up or Down - April 30, 7:00AM-7:05AM ET","Buy","3.7387400000000004","4","Up","1777547014","0x89a7400314b062beea4d092f595be6f0349050ca654129d42e01177b74b30109"
"Bitcoin Up or Down - April 30, 6:20AM-6:25AM ET","Buy","3.8136799999999997","4","Up","1777544612","0x1dacbe196ec5f615c4492a6ac658347bd7a0604641386d67d988d811a4331a91"
"Bitcoin Up or Down - April 30, 1:55AM-2:00AM ET","Redeem","0","0","","1777544256","0x7702d99955dbe990bd5070c6147beeecd1d88bd58f480fc86fb597fb40476501"
"Bitcoin Up or Down - April 30, 6:00AM-6:05AM ET","Redeem","0","0","","1777544234","0x57f2ca740041b93fec689f139257f103b97b8b0ee1044be1321e517061c3ece9"
"Bitcoin Up or Down - April 30, 1:55AM-2:00AM ET","Redeem","0","0","","1777543716","0xa04a053255e353492ae26321dd28aa321175195f0dc2dc1fef4988ff95a76234"
"Bitcoin Up or Down - April 30, 6:00AM-6:05AM ET","Sell","2.96787","3","Up","1777543494","0x99aea7b6597c282e741d93bb6c9f1b085032873153a4271d63976b1509c94303"
"Bitcoin Up or Down - April 30, 6:00AM-6:05AM ET","Buy","2.8321799999999997","3","Up","1777543412","0x3b12bcb587f9d2060a4a2c0f99400fe7aaf35d7a133ab09e1f3a1a9cb5ae0baa"
"Bitcoin Up or Down - April 30, 1:55AM-2:00AM ET","Redeem","3","3","","1777543400","0x9e3ba90ebe7a869b726e787281b2c1583a537c13d95303dd3e68b18f9ca159c0"
"Bitcoin Up or Down - April 30, 4:25AM-4:30AM ET","Sell","2.96787","3","Up","1777537794","0xee889945fc252c1d78d0f5d3fc5a96822e0d56f6fddc467b1fd28116b4241a00"
"Bitcoin Up or Down - April 30, 4:25AM-4:30AM ET","Buy","2.8602600000000002","3","Up","1777537714","0x736f62ba4b45aa49f9adc4f7fff39ca06da4f3e3c9c972efafedbb7e0fcb3527"
"Bitcoin Up or Down - April 30, 4:05AM-4:10AM ET","Sell","2.96787","3","Down","1777536594","0x7f294a5bfb67ba62e7996ca3d89d7ff65b072c7c469354e3bf1c23c44ab2a563"
"Bitcoin Up or Down - April 30, 4:05AM-4:10AM ET","Buy","2.8602600000000002","3","Down","1777536512","0x7daad1f75b9922d09f72c149798b4066e7e568cedca777e27c7952f2e1edd401"
"Bitcoin Up or Down - April 30, 3:50AM-3:55AM ET","Sell","2.8717099999999998","3","Down","1777535694","0xb157a79d0bb8dcdf914d3b4990a6306ea6cbbd02556c0ff6a26f321e4d1f60f0"
"Bitcoin Up or Down - April 30, 3:50AM-3:55AM ET","Buy","2.74769","3","Down","1777535614","0x21ba2dd855ea9071cfbd96fc30c3124c7a2daf8260594a41a7481811620d4bfd"
"Bitcoin Up or Down - April 30, 3:45AM-3:50AM ET","Sell","2.96787","3","Up","1777535394","0x9735111df5def519e62d7d0ca386c2f70012a836aab9c734f05bebfe2484582d"
"Bitcoin Up or Down - April 30, 3:45AM-3:50AM ET","Buy","2.6628000000000003","3","Up","1777535330","0xcd436d6612161ac246099ab3bae652901098c6225019482b722ce390ff2e2237"
"Bitcoin Up or Down - April 30, 3:35AM-3:40AM ET","Sell","2.96787","3","Up","1777534794","0xe2b95bdd2628383dd21f6c449eec7b1700eb74cf5e07b0224f490fb6796b456d"
"Bitcoin Up or Down - April 30, 3:35AM-3:40AM ET","Buy","2.69114","3","Up","1777534754","0x7402e8e8cc0aa13ec6529f4bd96bdffd0e62abdcf90ab1ec513c2595462ea6bc"
"Bitcoin Up or Down - April 30, 3:30AM-3:35AM ET","Sell","2.96787","3","Up","1777534494","0x811587c61d97d7670629daea7d1473ae9ebcc1607e3f4a87feee9a63e752fdf0"
"Bitcoin Up or Down - April 30, 3:30AM-3:35AM ET","Buy","2.71944","3","Up","1777534412","0x8e3abd9b993f2603a7ce8d45622ae3b78ec5f5f162909eb526b6b0aa7b3b5f3d"
"Bitcoin Up or Down - April 30, 3:05AM-3:10AM ET","Sell","2.96787","3","Up","1777532994","0x949609faa2152323460691f4068c9c7d0242fa62bbee36deba408267ac07c330"
"Bitcoin Up or Down - April 30, 3:05AM-3:10AM ET","Buy","2.74769","3","Up","1777532924","0x01df12253e999932de3afce6c4c0b85ad2d527dce140d9bd0c42e31ff9bce2a7"
"Bitcoin Up or Down - April 30, 2:30AM-2:35AM ET","Sell","2.96787","3","Up","1777530894","0xbe2a184d4c8607c48c6d7babbf30644f2001050980ca85add363105b1220ab62"
"Bitcoin Up or Down - April 30, 2:30AM-2:35AM ET","Buy","2.8321799999999997","3","Up","1777530812","0x2cbae10068a10350540692fc76fef7455dfaed9f8976c6921dcc19e6f765a116"
"Bitcoin Up or Down - April 30, 2:15AM-2:20AM ET","Sell","2.96787","3","Up","1777529994","0xd3d7c7cb77bd4c32513aadc287b3ade3c4e765460d55a36f70ba7050454fd07e"
"Bitcoin Up or Down - April 30, 2:15AM-2:20AM ET","Buy","2.71944","3","Up","1777529914","0x4c2af6b895705f71b62a1a616c538d33b8efe91b2559e368d275a1fc10d5a21c"
"Bitcoin Up or Down - April 30, 1:55AM-2:00AM ET","Buy","2.57754","3","Down","1777528738","0x7bab9a3381dd3c1e4b909bbcfd03fed81c42267a5362399532e02aec935d2a27"
"Bitcoin Up or Down - April 30, 1:35AM-1:40AM ET","Sell","2.9357699999999998","3","Up","1777527594","0x192a077990f95af17d811a71af0e8dad3d2f75bea6d7c33f49d214003e35573f"
"Bitcoin Up or Down - April 30, 1:35AM-1:40AM ET","Buy","2.77589","3","Up","1777527514","0xb1805771713f19473511da0472717e065e5e40bb21e3d83c63a305f59c9f2973"
"Bitcoin Up or Down - April 30, 1:25AM-1:30AM ET","Sell","2.96787","3","Down","1777526994","0x4c239548878b0c3093a59fb4466aa83e1edfa922cc87e730701181477452030e"
"Bitcoin Up or Down - April 30, 1:25AM-1:30AM ET","Buy","2.8321799999999997","3","Down","1777526956","0x4993aaa1a776ae048e21d356e7671f0d4c55c85b4d5889fd2ce6664654a03e1f"
"Bitcoin Up or Down - April 30, 12:45AM-12:50AM ET","Sell","2.96787","3","Up","1777524594","0x0da4dc072fb1ddb988cf9005497d7742d2e274ca53b12bffe9046b4e19415882"
"Bitcoin Up or Down - April 30, 12:45AM-12:50AM ET","Buy","2.74769","3","Up","1777524514","0x874157f5b57c05a22ef0a3f6b7c6e0829c171a63d34b35e367c034f5b90eeb9e"
"Bitcoin Up or Down - April 30, 12:05AM-12:10AM ET","Sell","2.96787","3","Down","1777522194","0x48a04d82f77ec80d91fd5a8094f21c7f02b0d9c8c2828b3ecf9de88dbbbdba2e"
"Bitcoin Up or Down - April 30, 12:05AM-12:10AM ET","Buy","2.8321799999999997","3","Down","1777522112","0x301dd52fa3ed84a021b5f05005cb64d98f946b15100085cd6a7d4e442cd9cc1d"
"Bitcoin Up or Down - April 29, 11:50PM-11:55PM ET","Sell","2.96787","3","Up","1777521294","0xb6a1345e62455a139a61900695f090096da416db83c90c533439acc2b4f06ced"
