"marketName","action","usdcAmount","tokenAmount","tokenName","timestamp","hash"
"Bitcoin Up or Down - April 29, 11:50PM-11:55PM ET","Buy","2.80406","3","Up","1777521214","0x84acefd6b67c68347ad3f128a7dd95538379dd2f31d809e4a67f8241bf690e5f"
"Bitcoin Up or Down - April 29, 11:35PM-11:40PM ET","Sell","2.96787","3","Up","1777520394","0xb74910061e96b5f6e658c7c30454c29bb2ac2e8baed00f17c3ca4df75fc0e18d"
"Bitcoin Up or Down - April 29, 11:35PM-11:40PM ET","Buy","2.8602600000000002","3","Up","1777520324","0xe36d99ddd83cef847f82f47455c71c3da550299fe4c80a03fa5e83ec80ef000e"
"Bitcoin Up or Down - April 29, 11:25PM-11:30PM ET","Sell","2.96787","3","Up","1777519794","0xca4ff6b046bab26bbb06b6b08084cdfa0a59ece3f02f99d81802a671bf90fc2e"
"Bitcoin Up or Down - April 29, 11:25PM-11:30PM ET","Buy","2.6628000000000003","3","Up","1777519720","0xce664b23deab74837247f3896f56f31a91c1f68b9d7289bf0e818c658ba41db8"
"Bitcoin Up or Down - April 29, 11:00PM-11:05PM ET","Sell","2.9357699999999998","3","Up","1777518294","0xf12fb08e54dc3626c2cb15c526c419a8fbb27abca0c5103f8031f5937a61a8cd"
"Bitcoin Up or Down - April 29, 11:00PM-11:05PM ET","Buy","2.71944","3","Up","1777518212","0x078dcff21b36661a633f33ab0b6c2016510ad9e92b737b6a5d85a8dde8ccaa61"
"Bitcoin Up or Down - April 29, 10:25PM-10:30PM ET","Sell","2.96787","3","Down","1777516194","0x49d0e6c5b60c17a5c60179a2111748f5b51a6860004815e8b3973ab249a03c95"
"Bitcoin Up or Down - April 29, 10:25PM-10:30PM ET","Buy","2.8602600000000002","3","Down","1777516114","0x6afe950bd34329d8b5f52fd4be9a4659657e039313de253863754c59de468570"
"Bitcoin Up or Down - April 29, 10:00PM-10:05PM ET","Sell","2.96787","3","Up","1777514694","0x55a2f9443813597980188002102b1c06a05752713ba6ad5129c0890b87a30287"
"Bitcoin Up or Down - April 29, 10:00PM-10:05PM ET","Buy","2.8602600000000002","3","Up","1777514632","0x672353e19e92305e171beb5f62df3cf6af4553e129b4647021e2a83a317d6971"
"Bitcoin Up or Down - April 29, 9:40PM-9:45PM ET","Sell","2.96787","3","Up","1777513494","0xe1283ba5b39f2e567f64f4f01b8d81d5ed0c9fe9b4972867281ad6aafcd996c5"
"Bitcoin Up or Down - April 29, 9:40PM-9:45PM ET","Buy","2.77589","3","Up","1777513414","0x25cedbcf9cb6af643023f48ac375964a2eb201c624e65057b5ff49547c6c550f"
"Bitcoin Up or Down - April 29, 9:25PM-9:30PM ET","Sell","2.96787","3","Up","1777512594","0x9793236e1673fa97256d2c757821974dc57e1d8bdf21c781d56e4c7352b13c9e"
"Bitcoin Up or Down - April 29, 9:25PM-9:30PM ET","Buy","2.8602600000000002","3","Up","1777512512","0x8c0819bbffab5c37cc8b12cbcb965740972ebfd151a6576c2360ae387088254f"
"Bitcoin Up or Down - April 29, 8:40PM-8:45PM ET","Sell","2.9807200000000003","3","Down","1777509894","0x6d75976a3828864c3bc50215c5804caeffd9d310983841c3482f63ee23e613d7"
"Bitcoin Up or Down - April 29, 8:40PM-8:45PM ET","Buy","2.8321799999999997","3","Down","1777509812","0xf2aa49cbf24bd3a4b5db92f32c3d2b9b17da5814370629471f29d83e505aac64"
"Bitcoin Up or Down - April 29, 8:00PM-8:05PM ET","Redeem","3","3","","1777507588","0xb699a782189806859f3c218fd0379559d8332d26e29482a1e07e809d0f289a4b"
"Bitcoin Up or Down - April 29, 8:00PM-8:05PM ET","Buy","2.8602600000000002","3","Up","1777507412","0x41d085b403037a03ba78591b256a52304578702a1a1a5acf08d9681e82d2a154"
"Bitcoin Up or Down - April 29, 8:00PM-8:05PM ET","Buy","2.8602600000000002","3","Up","1777507412","0x41d085b403037a03ba78591b256a52304578702a1a1a5acf08d9681e82d2a154"
"Bitcoin Up or Down - April 29, 7:50PM-7:55PM ET","Sell","2.8717099999999998","3","Up","1777506894","0x658eaebc40f986017c1d790449d623d42f906fd9c5e64cc13d327ff5cffb4f1a"
"Bitcoin Up or Down - April 29, 7:50PM-7:55PM ET","Sell","2.8717099999999998","3","Up","1777506894","0x658eaebc40f986017c1d790449d623d42f906fd9c5e64cc13d327ff5cffb4f1a"
"Bitcoin Up or Down - April 29, 7:50PM-7:55PM ET","Buy","2.8602600000000002","3","Up","1777506836","0xe8843453f409084094b9c666f72005eb0eae75cb55c337b3be0cf9f2c794aa87"
"Bitcoin Up or Down - April 29, 7:50PM-7:55PM ET","Buy","2.8602600000000002","3","Up","1777506836","0xe8843453f409084094b9c666f72005eb0eae75cb55c337b3be0cf9f2c794aa87"
"Bitcoin Up or Down - April 29, 7:30PM-7:35PM ET","Sell","2.96787","3","Up","1777505694","0x259ecdf4448bb04c16c8e181d25c889c41d0f69b965d294407ce9de630faae8d"
"Bitcoin Up or Down - April 29, 7:30PM-7:35PM ET","Sell","2.96787","3","Up","1777505694","0x259ecdf4448bb04c16c8e181d25c889c41d0f69b965d294407ce9de630faae8d"
"Bitcoin Up or Down - April 29, 7:30PM-7:35PM ET","Buy","2.8602600000000002","3","Up","1777505612","0x81c3f725aa7c30af7821075195aa8077b66c74a84d07b12f7fb23d100fc5f15e"
"Bitcoin Up or Down - April 29, 7:30PM-7:35PM ET","Buy","2.8602600000000002","3","Up","1777505612","0x81c3f725aa7c30af7821075195aa8077b66c74a84d07b12f7fb23d100fc5f15e"
"Bitcoin Up or Down - April 29, 7:20PM-7:25PM ET","Sell","2.99679","3","Down","1777505094","0x8a35b4f6f57a6cdd2141b93d220aec91714e748f5d1d955fd452fedada359859"
"Bitcoin Up or Down - April 29, 7:20PM-7:25PM ET","Sell","2.99679","3","Down","1777505094","0x8a35b4f6f57a6cdd2141b93d220aec91714e748f5d1d955fd452fedada359859"
"Bitcoin Up or Down - April 29, 7:20PM-7:25PM ET","Buy","2.74769","3","Down","1777505012","0x54cf0bd019fe4a615bd11b7a7a1fbdf60cd3f3e6feeaae02fc757cb70d1cce4d"
"Bitcoin Up or Down - April 29, 7:20PM-7:25PM ET","Buy","2.74769","3","Down","1777505012","0x54cf0bd019fe4a615bd11b7a7a1fbdf60cd3f3e6feeaae02fc757cb70d1cce4d"
"Bitcoin Up or Down - April 29, 7:15PM-7:20PM ET","Sell","2.96787","3","Down","1777504794","0xfa0addff7750aa135139806f4d20a20f044b70238877d2b3588c8295da05e02b"
"Bitcoin Up or Down - April 29, 7:15PM-7:20PM ET","Sell","2.96787","3","Down","1777504794","0xfa0addff7750aa135139806f4d20a20f044b70238877d2b3588c8295da05e02b"
"Bitcoin Up or Down - April 29, 7:15PM-7:20PM ET","Buy","2.74769","3","Down","1777504712","0xc08f3f53e19c2e4fdd9c4578cedc3e8d39a25d813f14f7e11046b0902999dc94"
"Bitcoin Up or Down - April 29, 7:15PM-7:20PM ET","Buy","2.74769","3","Down","1777504712","0xc08f3f53e19c2e4fdd9c4578cedc3e8d39a25d813f14f7e11046b0902999dc94"
"Bitcoin Up or Down - April 29, 7:05PM-7:10PM ET","Sell","1.97858","2","Up","1777504194","0xda811dcc9586eb31fc257168f249b8a65066c92d7c04ef153e17c70743f0bfdd"
"Bitcoin Up or Down - April 29, 7:05PM-7:10PM ET","Sell","1.97858","2","Up","1777504194","0xda811dcc9586eb31fc257168f249b8a65066c92d7c04ef153e17c70743f0bfdd"
"Bitcoin Up or Down - April 29, 7:05PM-7:10PM ET","Buy","1.9068399999999999","2","Up","1777504112","0x1404802bceed2596a6828803cf2a163a358db94da6422ec1f633254c4e52640f"
"Bitcoin Up or Down - April 29, 7:05PM-7:10PM ET","Buy","1.9068399999999999","2","Up","1777504112","0x1404802bceed2596a6828803cf2a163a358db94da6422ec1f633254c4e52640f"
"Bitcoin Up or Down - April 29, 6:25PM-6:30PM ET","Sell","1.97858","2","Down","1777501794","0x8811a038e7f68846e6560e2d245d2f77f3cd3cfda13737700365887f090585b5"
"Bitcoin Up or Down - April 29, 6:25PM-6:30PM ET","Sell","1.97858","2","Down","1777501794","0x8811a038e7f68846e6560e2d245d2f77f3cd3cfda13737700365887f090585b5"
"Bitcoin Up or Down - April 29, 6:25PM-6:30PM ET","Buy","1.8129600000000001","2","Down","1777501738","0x53e05d5cb57d1cc0ff0a671b8eca9aa3703229e57245f1f8395ff9cb4aadf4e5"
"Bitcoin Up or Down - April 29, 6:25PM-6:30PM ET","Buy","1.8129600000000001","2","Down","1777501738","0x53e05d5cb57d1cc0ff0a671b8eca9aa3703229e57245f1f8395ff9cb4aadf4e5"
"Bitcoin Up or Down - April 29, 5:25PM-5:30PM ET","Sell","1.97858","2","Down","1777498184","0xd05a7b6db175b6f0d810d67e5d79cbf30de9925addb604d9db2ea103696f04e2"
"Bitcoin Up or Down - April 29, 5:25PM-5:30PM ET","Sell","1.97858","2","Down","1777498184","0xd05a7b6db175b6f0d810d67e5d79cbf30de9925addb604d9db2ea103696f04e2"
"Bitcoin Up or Down - April 29, 5:25PM-5:30PM ET","Buy","1.8881199999999998","2","Down","1777498126","0x992c8ed4f6bb06b331b3c0d47b2daaa81ab549b8f5affe009b3a535164f5e3ad"
"Bitcoin Up or Down - April 29, 5:25PM-5:30PM ET","Buy","1.8881199999999998","2","Down","1777498126","0x992c8ed4f6bb06b331b3c0d47b2daaa81ab549b8f5affe009b3a535164f5e3ad"
"Bitcoin Up or Down - April 29, 5:15PM-5:20PM ET","Redeem","2","2","","1777497666","0x99165ec70aad3fd5399428f099514e250124f0addc8f0bfe3548b7006b0554f7"
"Bitcoin Up or Down - April 29, 5:15PM-5:20PM ET","Buy","1.9068399999999999","2","Up","1777497514","0xd0607925517555b95912d7b2921424bb5b555ea542db928edd1d4d95df3713dd"
"Bitcoin Up or Down - April 29, 5:15PM-5:20PM ET","Buy","1.9068399999999999","2","Up","1777497514","0xd0607925517555b95912d7b2921424bb5b555ea542db928edd1d4d95df3713dd"
"Bitcoin Up or Down - April 29, 12:00PM-12:05PM ET","Sell","1.97858","2","Up","1777478694","0xee89f194cf8e07c2a82bf228d5db5333d46e4ea2edafa8dd33235b7f53932dac"
"Bitcoin Up or Down - April 29, 12:00PM-12:05PM ET","Sell","1.97858","2","Up","1777478694","0xee89f194cf8e07c2a82bf228d5db5333d46e4ea2edafa8dd33235b7f53932dac"
"Bitcoin Up or Down - April 29, 12:00PM-12:05PM ET","Buy","1.7752000000000001","2","Up","1777478614","0xe4dda1cd98904330c6eb2332ac655b99cf8f343e2c347e5a6308eed620f47f5c"
"Bitcoin Up or Down - April 29, 12:00PM-12:05PM ET","Buy","1.7752000000000001","2","Up","1777478614","0xe4dda1cd98904330c6eb2332ac655b99cf8f343e2c347e5a6308eed620f47f5c"
"Bitcoin Up or Down - April 29, 11:45AM-11:50AM ET","Redeem","0","0","","1777477874","0x268f3774a7eb93d2b4ab62c80337fd7b093726274d620ad738b38a1dcd911a30"
"Bitcoin Up or Down - April 29, 11:10AM-11:15AM ET","Redeem","0","0","","1777477846","0x94564876bdbd4037c98873102aacfba78f200b9d49c4fbbe588b266d1cf5ac87"
"Bitcoin Up or Down - April 29, 11:45AM-11:50AM ET","Sell","0.30886","3","Down","1777477806","0x52fccca00a1d8f6a7f5dbca1dbf4dec23abc9e8fa5432b77324df75e5166ab1a"
"Bitcoin Up or Down - April 29, 11:45AM-11:50AM ET","Sell","0.30886","3","Down","1777477806","0x52fccca00a1d8f6a7f5dbca1dbf4dec23abc9e8fa5432b77324df75e5166ab1a"
"Bitcoin Up or Down - April 29, 11:45AM-11:50AM ET","Buy","2.74769","3","Down","1777477754","0x61235bed928d210a0dbd5725de3c5b3cdcde8adbc40edb415402deffabd4d80f"
"Bitcoin Up or Down - April 29, 11:45AM-11:50AM ET","Buy","2.74769","3","Down","1777477754","0x61235bed928d210a0dbd5725de3c5b3cdcde8adbc40edb415402deffabd4d80f"
"Bitcoin Up or Down - April 29, 11:10AM-11:15AM ET","Redeem","3","3","","1777475918","0xc4290aca8e0eebf1c17f39139632d29ad827c801301a878ec2091c78a5dd04ba"
"Bitcoin Up or Down - April 29, 11:10AM-11:15AM ET","Buy","2.71944","3","Down","1777475614","0x32b2a3b6053f18692be0999c43370b127e753b92368225ce380e0051fa1865e4"
"Bitcoin Up or Down - April 29, 11:10AM-11:15AM ET","Buy","2.71944","3","Down","1777475614","0x32b2a3b6053f18692be0999c43370b127e753b92368225ce380e0051fa1865e4"
"Bitcoin Up or Down - April 29, 10:30AM-10:35AM ET","Redeem","3","3","","1777473496","0xe22d0a0c1947655934e62919b981b63b3c9fe0ad256fdf97b21c03b65e419410"
"Bitcoin Up or Down - April 29, 10:30AM-10:35AM ET","Buy","2.8602600000000002","3","Down","1777473212","0x3cb2ac939a5751c2753deceb0f336b1e06da3c0ba2d489aa9c389f1057e5aac3"
"Bitcoin Up or Down - April 29, 10:30AM-10:35AM ET","Buy","2.8602600000000002","3","Down","1777473212","0x3cb2ac939a5751c2753deceb0f336b1e06da3c0ba2d489aa9c389f1057e5aac3"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Redeem","0","0","","1777470472","0x4d217dfbfcb2962930c09b2a4d2bf39c1a0d7cd34597d483d2f3b5791e7a2f59"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Redeem","0","0","","1777470430","0x0e09f62e7b94a707f85c93f416da8567f2f5e880ff2c7f3f3ccfc139c0cb39a0"
"Bitcoin Up or Down - April 29, 9:40AM-9:45AM ET","Redeem","3.068175","3.068175","","1777470380","0xbc7ba048d7d495b49c41b81942266cdcb33e72e47777a67a57e5ecb31101cc5f"
"Bitcoin Up or Down - April 29, 9:40AM-9:45AM ET","Buy","2.723314","3.068175","Down","1777470234","0xe0e4ab691e1e3605d5d9d0992ef4a74d93e7dded2c944541d3975c6ecdb55d3c"
"Bitcoin Up or Down - April 29, 9:40AM-9:45AM ET","Buy","2.723314","3.068175","Down","1777470234","0xe0e4ab691e1e3605d5d9d0992ef4a74d93e7dded2c944541d3975c6ecdb55d3c"
"Bitcoin Up or Down - April 29, 9:35AM-9:40AM ET","Redeem","3","3","","1777470072","0x853de892df33440a6d6e64fb59d878f53d2ceebc29418966e488da177e74fe56"
"Bitcoin Up or Down - April 29, 9:35AM-9:40AM ET","Buy","2.8602600000000002","3","Up","1777469928","0x4f706980d6696c58065c947283056bb0b4393534b7eeed7d6717168f83300cf3"
"Bitcoin Up or Down - April 29, 9:35AM-9:40AM ET","Buy","2.8602600000000002","3","Up","1777469928","0x4f706980d6696c58065c947283056bb0b4393534b7eeed7d6717168f83300cf3"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Redeem","0","0","","1777464264","0xa898ee79bf32478694cbed9de3af101dacea3d566c3ef9a4ccbba57b22bc5999"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Redeem","3.0319","3.0319","","1777462510","0x35ff1671871b34dd8e86bdd26abde81b75bf6d9b2fddfb447e1cbcfe18127ee9"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Buy","2.8622959999999997","3.0319","Down","1777435420","0x25ed228f6fe87e9e84524fdf80589ca9030615b12962e5dc3799f41abf901dd6"
"Bitcoin Up or Down - April 29, 12:00AM-12:05AM ET","Buy","2.8622959999999997","3.0319","Down","1777435420","0x25ed228f6fe87e9e84524fdf80589ca9030615b12962e5dc3799f41abf901dd6"
"Bitcoin Up or Down - April 28, 10:20PM-10:25PM ET","Redeem","3","3","","1777429606","0x5c45b0dbb911876e22df34a9350e44fea9654f65f62ebeaf4983d79f461a99a0"
"Bitcoin Up or Down - April 28, 10:20PM-10:25PM ET","Buy","2.8602600000000002","3","Down","1777429412","0xe546ee937a5a59380606b6d783f399dbfb7188b0630ce67b141bc3307b66dd27"
"Bitcoin Up or Down - April 28, 10:20PM-10:25PM ET","Buy","2.8602600000000002","3","Down","1777429412","0xe546ee937a5a59380606b6d783f399dbfb7188b0630ce67b141bc3307b66dd27"