Time_Local,Open,High,Low,Close,Delta_%,Action,Entry,Exit,PnL_USD
02:05,67298.9,67298.9,67270.6,67277.1,0.032,NONE,-,-,-
02:10,67277.1,67277.1,67241.2,67257.4,0.029,NONE,-,-,-
02:15,67257.4,67257.4,67243.0,67256.3,0.002,NONE,-,-,-
02:20,67256.3,67256.3,67239.5,67246.0,0.015,NONE,-,-,-
02:25,67246.0,67273.6,67232.0,67264.4,0.027,NONE,-,-,-
02:30,67264.4,67264.4,67231.5,67241.2,0.035,NONE,-,-,-
02:35,67241.2,67260.0,67241.2,67259.9,0.028,NONE,-,-,-
02:40,67260.0,67270.7,67247.8,67247.8,0.018,NONE,-,-,-
02:45,67247.8,67272.8,67244.0,67244.0,0.006,NONE,-,-,-
02:50,67244.1,67244.1,67205.0,67215.6,0.042,NONE,-,-,-
02:55,67215.6,67225.0,67168.1,67225.0,0.014,NONE,-,-,-
03:00,67225.0,67230.0,67159.6,67165.7,0.088,NONE,-,-,-
03:05,67165.6,67169.2,67120.0,67149.4,0.024,NONE,-,-,-
03:10,67149.4,67205.4,67149.3,67189.7,0.06,NONE,-,-,-
03:15,67189.7,67189.7,67163.2,67163.2,0.039,NONE,-,-,-
03:20,67163.3,67175.0,67137.1,67146.9,0.024,NONE,-,-,-
03:25,67146.9,67154.6,67128.0,67130.2,0.025,NONE,-,-,-
03:30,67130.2,67130.2,67080.1,67119.2,0.016,NONE,-,-,-
03:35,67119.2,67119.2,67085.3,67088.3,0.046,NONE,-,-,-
03:40,67088.3,67108.4,67080.0,67086.7,0.002,NONE,-,-,-
03:45,67086.7,67107.2,67086.7,67107.2,0.031,NONE,-,-,-
03:50,67107.2,67119.8,67105.8,67105.8,0.002,NONE,-,-,-
03:55,67105.8,67110.3,67082.4,67085.0,0.031,NONE,-,-,-
04:00,67085.0,67090.7,66955.7,67042.5,0.063,NONE,-,-,-
04:05,67042.6,67046.5,67012.0,67015.3,0.041,NONE,-,-,-
04:10,67015.3,67015.3,66989.0,66998.4,0.025,NONE,-,-,-
04:15,66998.4,67078.9,66992.3,67078.9,0.12,LONG,67078.9,67107.6,0.0128
04:20,67078.9,67111.7,67067.1,67107.6,0.043,NONE,-,-,-
04:25,67107.6,67158.6,67106.0,67129.5,0.033,NONE,-,-,-
04:30,67129.5,67171.2,67118.0,67149.4,0.03,NONE,-,-,-
04:35,67149.4,67155.2,67133.4,67148.0,0.002,NONE,-,-,-
04:40,67148.0,67148.0,67136.0,67136.0,0.018,NONE,-,-,-
04:45,67136.0,67141.8,67129.2,67135.8,0.0,NONE,-,-,-
04:50,67135.8,67162.9,67135.8,67162.9,0.04,NONE,-,-,-
04:55,67162.9,67174.9,67162.9,67170.2,0.011,NONE,-,-,-
05:00,67170.2,67187.9,67170.2,67175.9,0.009,NONE,-,-,-
05:05,67175.9,67175.9,67154.6,67163.4,0.019,NONE,-,-,-
05:10,67163.4,67188.1,67156.8,67188.1,0.037,NONE,-,-,-
05:15,67188.1,67188.1,67155.6,67155.6,0.048,NONE,-,-,-
05:20,67155.6,67160.6,67131.4,67160.6,0.007,NONE,-,-,-
05:25,67160.6,67160.6,67154.6,67154.6,0.009,NONE,-,-,-
05:30,67154.6,67154.6,67105.5,67105.5,0.073,NONE,-,-,-
05:35,67105.5,67120.2,67089.3,67116.1,0.016,NONE,-,-,-
05:40,67116.1,67139.1,67116.1,67139.1,0.034,NONE,-,-,-
05:45,67139.1,67140.7,67135.0,67135.0,0.006,NONE,-,-,-
05:50,67135.0,67135.0,67122.4,67132.9,0.003,NONE,-,-,-
05:55,67132.9,67146.0,67124.6,67146.0,0.019,NONE,-,-,-
06:00,67146.0,67146.0,67112.9,67133.8,0.018,NONE,-,-,-
06:05,67133.8,67133.8,67108.0,67108.0,0.038,NONE,-,-,-
06:10,67108.0,67108.0,67073.6,67087.2,0.031,NONE,-,-,-
06:15,67087.2,67117.2,67083.5,67117.2,0.045,NONE,-,-,-
06:20,67117.2,67134.6,67117.2,67126.9,0.014,NONE,-,-,-
06:25,67126.9,67188.5,67126.9,67188.5,0.092,NONE,-,-,-
06:30,67188.5,67188.5,67164.8,67164.8,0.035,NONE,-,-,-
06:35,67164.8,67164.8,67150.0,67154.6,0.015,NONE,-,-,-
06:40,67154.6,67154.6,67130.3,67130.3,0.036,NONE,-,-,-
06:45,67130.3,67130.3,67086.7,67086.7,0.065,NONE,-,-,-
06:50,67086.7,67119.8,67086.7,67101.6,0.022,NONE,-,-,-
06:55,67101.6,67140.6,67093.2,67101.6,0.0,NONE,-,-,-
07:00,67101.6,67125.2,67095.0,67125.2,0.035,NONE,-,-,-
07:05,67125.2,67135.0,67114.9,67128.7,0.005,NONE,-,-,-
07:10,67128.7,67155.0,67112.6,67112.6,0.024,NONE,-,-,-
07:15,67112.6,67134.0,67108.0,67126.0,0.02,NONE,-,-,-
07:20,67126.0,67126.0,67054.7,67092.0,0.051,NONE,-,-,-
07:25,67092.0,67100.6,67091.6,67095.0,0.004,NONE,-,-,-
07:30,67095.0,67109.1,67095.0,67106.8,0.018,NONE,-,-,-
07:35,67106.8,67106.8,67055.0,67076.3,0.045,NONE,-,-,-
07:40,67076.3,67085.5,67076.3,67085.5,0.014,NONE,-,-,-
07:45,67085.5,67098.9,67076.9,67076.9,0.013,NONE,-,-,-
07:50,67076.9,67076.9,66948.2,66986.0,0.136,SHORT,66986.0,66931.6,0.0243
07:55,66986.0,66986.0,66888.0,66931.6,0.081,NONE,-,-,-
08:00,66931.6,66940.0,66895.9,66937.0,0.008,NONE,-,-,-
08:05,66937.0,66937.0,66690.5,66704.8,0.347,SHORT,66704.8,66660.3,0.02
08:10,66704.8,66734.5,66626.7,66660.3,0.067,NONE,-,-,-
08:15,66660.3,66686.7,66611.7,66679.1,0.028,NONE,-,-,-
08:20,66679.1,66766.8,66679.1,66746.0,0.1,LONG,66746.0,66763.9,0.008
08:25,66746.0,66777.8,66746.0,66763.9,0.027,NONE,-,-,-
08:30,66763.9,66842.7,66763.9,66810.4,0.07,NONE,-,-,-
08:35,66810.4,66850.0,66788.3,66805.0,0.008,NONE,-,-,-
08:40,66805.0,66835.7,66805.0,66826.6,0.032,NONE,-,-,-
08:45,66826.6,66843.6,66806.0,66831.9,0.008,NONE,-,-,-
08:50,66831.9,66858.0,66829.9,66829.9,0.003,NONE,-,-,-
08:55,66829.9,66864.4,66800.0,66802.2,0.041,NONE,-,-,-
09:00,66802.2,66891.4,66802.2,66865.3,0.094,NONE,-,-,-
09:05,66865.3,66899.0,66865.3,66877.5,0.018,NONE,-,-,-
09:10,66877.5,66914.5,66860.2,66905.1,0.041,NONE,-,-,-
09:15,66905.1,66912.6,66805.6,66843.8,0.092,NONE,-,-,-
09:20,66843.8,66843.8,66823.5,66823.5,0.031,NONE,-,-,-
09:25,66823.5,66823.5,66800.0,66817.0,0.01,NONE,-,-,-
09:30,66817.0,66817.0,66736.8,66764.5,0.078,NONE,-,-,-
09:35,66764.5,66767.6,66715.4,66737.4,0.041,NONE,-,-,-
09:40,66737.4,66780.4,66737.4,66767.0,0.044,NONE,-,-,-
09:45,66767.0,66805.5,66750.0,66750.0,0.025,NONE,-,-,-
09:50,66750.0,66800.0,66740.4,66800.0,0.075,NONE,-,-,-
09:55,66800.0,66829.0,66800.0,66820.6,0.031,NONE,-,-,-
10:00,66820.6,66876.6,66819.4,66854.8,0.051,NONE,-,-,-
10:05,66854.8,66882.3,66845.4,66876.5,0.032,NONE,-,-,-
10:10,66876.5,66884.0,66855.9,66862.2,0.021,NONE,-,-,-
10:15,66862.2,66902.6,66862.2,66898.8,0.055,NONE,-,-,-
10:20,66898.8,66907.7,66889.0,66889.0,0.015,NONE,-,-,-
10:25,66889.0,66895.9,66871.7,66875.1,0.021,NONE,-,-,-
10:30,66875.1,66882.4,66868.0,66874.3,0.001,NONE,-,-,-
10:35,66874.3,66891.6,66871.3,66891.6,0.026,NONE,-,-,-
10:40,66891.6,66891.6,66840.7,66860.2,0.047,NONE,-,-,-
10:45,66860.2,66896.1,66860.2,66896.1,0.054,NONE,-,-,-
10:50,66896.1,66915.6,66896.1,66899.4,0.005,NONE,-,-,-
10:55,66899.4,66940.0,66899.4,66933.2,0.051,NONE,-,-,-
11:00,66933.2,66975.6,66933.2,66971.1,0.057,NONE,-,-,-
11:05,66971.1,66993.7,66902.2,66926.5,0.067,NONE,-,-,-
11:10,66926.5,66938.6,66922.1,66930.0,0.005,NONE,-,-,-
11:15,66930.0,66956.5,66930.0,66956.5,0.04,NONE,-,-,-
11:20,66956.5,67013.3,66947.6,67013.3,0.085,NONE,-,-,-
11:25,67013.3,67037.2,67002.5,67015.6,0.003,NONE,-,-,-
11:30,67015.6,67017.3,66985.2,66996.9,0.028,NONE,-,-,-
11:35,66996.9,67001.2,66969.8,66983.3,0.02,NONE,-,-,-
11:40,66983.4,67026.8,66983.3,67026.8,0.065,NONE,-,-,-
11:45,67026.8,67048.6,67009.7,67046.0,0.029,NONE,-,-,-
11:50,67046.0,67046.0,67034.0,67034.1,0.018,NONE,-,-,-
11:55,67034.1,67039.1,67025.9,67035.2,0.002,NONE,-,-,-
12:00,67035.2,67035.2,67001.2,67032.9,0.003,NONE,-,-,-
12:05,67032.9,67035.4,67000.8,67000.8,0.048,NONE,-,-,-
12:10,67000.8,67013.6,66975.7,66975.7,0.038,NONE,-,-,-
12:15,66975.7,66986.0,66968.4,66969.0,0.01,NONE,-,-,-
12:20,66969.0,66983.3,66969.0,66978.0,0.013,NONE,-,-,-
12:25,66978.0,66992.9,66978.0,66992.9,0.022,NONE,-,-,-
12:30,66992.9,67008.0,66992.9,67008.0,0.023,NONE,-,-,-
12:35,67008.0,67150.0,67008.0,67117.7,0.164,LONG,67117.7,67086.0,-0.0142
12:40,67117.7,67124.3,67066.1,67086.0,0.047,NONE,-,-,-
12:45,67086.0,67086.0,67035.4,67043.0,0.064,NONE,-,-,-
12:50,67043.0,67054.5,67009.6,67046.8,0.006,NONE,-,-,-
12:55,67046.8,67059.9,67042.3,67046.0,0.001,NONE,-,-,-
13:00,67046.0,67079.4,67034.3,67055.4,0.014,NONE,-,-,-
13:05,67055.4,67072.3,67046.1,67046.1,0.014,NONE,-,-,-
13:10,67046.1,67087.2,67045.9,67045.9,0.0,NONE,-,-,-
13:15,67045.9,67081.6,67045.9,67064.6,0.028,NONE,-,-,-
13:20,67064.6,67072.8,67050.4,67050.4,0.021,NONE,-,-,-
13:25,67050.4,67050.4,66991.8,67010.2,0.06,NONE,-,-,-
13:30,67010.2,67016.7,66993.2,67016.6,0.01,NONE,-,-,-
13:35,67016.6,67016.6,66973.7,66992.4,0.036,NONE,-,-,-
13:40,66992.4,66992.4,66986.6,66992.0,0.001,NONE,-,-,-
13:45,66992.0,66992.0,66975.7,66984.6,0.011,NONE,-,-,-
13:50,66984.6,66998.4,66984.6,66998.0,0.02,NONE,-,-,-
13:55,66998.0,66999.0,66984.8,66999.0,0.001,NONE,-,-,-
14:00,66999.0,66999.0,66918.0,66922.6,0.114,SHORT,66922.6,66944.6,-0.0099
14:05,66922.6,66960.0,66922.6,66944.6,0.033,NONE,-,-,-
14:10,66944.6,66945.1,66900.9,66906.0,0.058,NONE,-,-,-
14:15,66906.0,66937.9,66905.9,66927.9,0.033,NONE,-,-,-
14:20,66927.9,66932.4,66914.5,66914.5,0.02,NONE,-,-,-
14:25,66914.5,66915.0,66885.9,66885.9,0.043,NONE,-,-,-
14:30,66885.9,66890.0,66728.2,66764.5,0.181,SHORT,66764.5,66738.5,0.0117
14:35,66764.5,66800.0,66692.2,66738.5,0.039,NONE,-,-,-
14:40,66738.5,66775.8,66695.6,66745.0,0.01,NONE,-,-,-
14:45,66745.0,66745.0,66680.6,66699.4,0.068,NONE,-,-,-
14:50,66699.3,66794.5,66699.3,66779.3,0.12,LONG,66779.3,66783.6,0.0019
14:55,66779.3,66803.8,66776.0,66783.6,0.006,NONE,-,-,-
15:00,66783.6,66854.8,66765.6,66852.3,0.103,LONG,66852.3,66814.8,-0.0168
15:05,66852.3,66852.3,66811.2,66814.8,0.056,NONE,-,-,-
15:10,66814.8,66839.5,66760.4,66760.4,0.081,NONE,-,-,-
15:15,66760.4,66795.4,66742.0,66795.4,0.052,NONE,-,-,-
15:20,66795.3,66854.8,66794.2,66832.2,0.055,NONE,-,-,-
15:25,66832.2,66832.2,66703.7,66703.7,0.192,SHORT,66703.7,66770.4,-0.03
15:30,66703.7,66841.1,66693.9,66812.6,0.163,LONG,66812.5,66842.1,0.0133
15:35,66812.5,66842.2,66787.1,66842.1,0.044,NONE,-,-,-
15:40,66842.2,66853.5,66816.0,66831.0,0.017,NONE,-,-,-
15:45,66831.0,66872.0,66831.0,66856.9,0.039,NONE,-,-,-
15:50,66856.9,66918.0,66856.9,66871.1,0.021,NONE,-,-,-
15:55,66871.1,66907.8,66863.2,66890.7,0.029,NONE,-,-,-
16:00,66890.7,66963.8,66850.0,66954.7,0.096,NONE,-,-,-
16:05,66954.7,66958.3,66911.5,66924.9,0.045,NONE,-,-,-
16:10,66924.9,66932.0,66866.9,66872.1,0.079,NONE,-,-,-
16:15,66872.1,66874.0,66820.5,66863.3,0.013,NONE,-,-,-
16:20,66863.3,66881.9,66847.2,66880.8,0.026,NONE,-,-,-
16:25,66880.8,66915.3,66880.8,66908.0,0.041,NONE,-,-,-
16:30,66908.0,66917.2,66893.0,66894.5,0.02,NONE,-,-,-
16:35,66894.5,66943.6,66886.9,66943.6,0.073,NONE,-,-,-
16:40,66943.6,66964.0,66923.3,66946.7,0.005,NONE,-,-,-
16:45,66947.0,66947.0,66914.5,66936.3,0.016,NONE,-,-,-
16:50,66936.3,66945.1,66927.2,66927.2,0.014,NONE,-,-,-
16:55,66927.2,66927.9,66909.7,66918.0,0.014,NONE,-,-,-
17:00,66918.0,66934.8,66886.8,66886.8,0.047,NONE,-,-,-
17:05,66886.8,66927.9,66829.0,66927.9,0.061,NONE,-,-,-
17:10,66927.9,66970.0,66927.9,66929.0,0.002,NONE,-,-,-
17:15,66929.0,67008.6,66929.0,66973.8,0.067,NONE,-,-,-
17:20,66973.8,66992.6,66962.3,66984.8,0.016,NONE,-,-,-
17:25,66984.7,67530.0,66980.2,67500.0,0.769,LONG,67500.0,67432.5,-0.03
17:30,67500.0,67856.2,67396.0,67480.6,0.029,NONE,-,-,-
17:35,67480.6,67545.1,67396.3,67401.0,0.118,SHORT,67401.0,67437.2,-0.0161
17:40,67401.0,67450.0,67316.5,67437.2,0.054,NONE,-,-,-
17:45,67437.2,67456.4,67323.5,67373.6,0.094,NONE,-,-,-
17:50,67373.6,67444.0,67357.6,67357.6,0.024,NONE,-,-,-
17:55,67357.6,67363.0,67272.7,67306.6,0.076,NONE,-,-,-
18:00,67306.6,67377.9,67306.6,67358.6,0.077,NONE,-,-,-
18:05,67358.6,67396.6,67270.9,67333.4,0.037,NONE,-,-,-
18:10,67333.4,67372.0,67291.4,67295.2,0.057,NONE,-,-,-
18:15,67295.2,67362.3,67295.1,67348.5,0.079,NONE,-,-,-
18:20,67348.5,67379.0,67348.5,67370.5,0.033,NONE,-,-,-
18:25,67370.5,67383.2,67325.6,67325.6,0.067,NONE,-,-,-
18:30,67325.6,67410.0,67316.0,67366.2,0.06,NONE,-,-,-
18:35,67366.2,67366.2,67313.9,67313.9,0.078,NONE,-,-,-
18:40,67313.9,67331.3,67267.2,67323.5,0.014,NONE,-,-,-
18:45,67323.5,67323.5,67203.4,67216.0,0.16,SHORT,67216.0,67194.2,0.0097
18:50,67216.0,67241.7,67173.4,67194.2,0.032,NONE,-,-,-
18:55,67194.2,67216.0,67182.0,67212.6,0.027,NONE,-,-,-
19:00,67212.6,67253.0,67188.0,67220.0,0.011,NONE,-,-,-
19:05,67220.0,67291.1,67210.0,67284.9,0.097,NONE,-,-,-
19:10,67284.9,67306.3,67260.7,67284.8,0.0,NONE,-,-,-
19:15,67284.8,67293.8,67222.0,67222.0,0.093,NONE,-,-,-
19:20,67222.0,67242.9,67188.3,67242.9,0.031,NONE,-,-,-
19:25,67242.9,67343.8,67242.9,67339.6,0.144,LONG,67339.6,67310.3,-0.013
19:30,67339.6,67343.8,67306.0,67310.3,0.043,NONE,-,-,-
19:35,67310.3,67386.0,67310.3,67385.9,0.112,LONG,67386.0,67361.0,-0.0111
19:40,67386.0,67402.0,67353.2,67361.0,0.037,NONE,-,-,-
19:45,67361.0,67396.6,67308.3,67340.0,0.031,NONE,-,-,-
19:50,67340.0,67363.3,67312.9,67358.9,0.028,NONE,-,-,-
19:55,67358.8,67373.6,67343.9,67373.6,0.022,NONE,-,-,-
20:00,67373.6,67375.1,67284.8,67319.6,0.08,NONE,-,-,-
20:05,67319.6,67337.1,67291.0,67291.0,0.042,NONE,-,-,-
20:10,67291.0,67333.4,67284.1,67304.8,0.021,NONE,-,-,-
20:15,67304.8,67337.4,67281.4,67281.4,0.035,NONE,-,-,-
20:20,67281.4,67306.3,67281.4,67306.3,0.037,NONE,-,-,-
20:25,67306.3,67309.4,67285.5,67299.5,0.01,NONE,-,-,-
20:30,67299.5,67450.0,67299.5,67417.5,0.175,LONG,67417.5,67439.3,0.0097
20:35,67417.5,67450.2,67394.4,67439.3,0.032,NONE,-,-,-
20:40,67439.3,67448.9,67406.2,67425.5,0.02,NONE,-,-,-
20:45,67425.5,67451.8,67406.0,67419.9,0.008,NONE,-,-,-
20:50,67419.9,67419.9,67392.0,67405.6,0.021,NONE,-,-,-
20:55,67405.6,67413.8,67392.0,67413.8,0.012,NONE,-,-,-
21:00,67413.8,67415.1,67382.5,67382.5,0.046,NONE,-,-,-
21:05,67382.5,67410.0,67382.5,67396.0,0.02,NONE,-,-,-
21:10,67396.0,67423.8,67364.6,67418.3,0.033,NONE,-,-,-
21:15,67418.3,67520.0,67397.6,67520.0,0.151,LONG,67520.0,67521.0,0.0004
21:20,67520.0,67560.4,67486.2,67521.0,0.001,NONE,-,-,-
21:25,67521.0,67543.3,67465.2,67465.2,0.083,NONE,-,-,-
21:30,67465.2,67472.0,67442.2,67451.0,0.021,NONE,-,-,-
21:35,67451.0,67451.0,67320.2,67326.4,0.185,SHORT,67326.4,67308.8,0.0078
21:40,67326.4,67342.8,67289.8,67308.8,0.026,NONE,-,-,-
21:45,67308.8,67328.0,67276.7,67276.7,0.048,NONE,-,-,-
21:50,67276.7,67326.5,67276.7,67312.3,0.053,NONE,-,-,-
21:55,67312.3,67361.0,67312.3,67361.0,0.072,NONE,-,-,-
22:00,67361.0,67416.5,67351.4,67351.4,0.014,NONE,-,-,-
22:05,67351.4,67374.7,67332.7,67359.6,0.012,NONE,-,-,-
22:10,67359.6,67381.5,67344.4,67378.0,0.027,NONE,-,-,-
22:15,67378.0,67378.0,67374.6,67374.6,0.005,NONE,-,-,-
22:20,67374.6,67476.6,67374.6,67466.9,0.137,LONG,67466.9,67479.0,0.0054
22:25,67466.9,67493.2,67448.3,67479.0,0.018,NONE,-,-,-
22:30,67479.0,67492.0,67467.7,67477.6,0.002,NONE,-,-,-
22:35,67477.6,67690.5,67467.7,67688.6,0.313,LONG,67688.6,67620.9,-0.03
22:40,67688.6,67705.7,67554.7,67554.7,0.198,SHORT,67554.7,67622.3,-0.03
22:45,67554.7,67656.0,67544.7,67656.0,0.15,LONG,67656.0,67630.2,-0.0114
22:50,67656.0,67667.9,67599.5,67630.2,0.038,NONE,-,-,-
22:55,67630.3,67658.4,67628.0,67658.4,0.042,NONE,-,-,-
23:00,67658.4,67658.4,67560.4,67613.8,0.066,NONE,-,-,-
23:05,67613.7,67625.0,67594.0,67618.3,0.007,NONE,-,-,-
23:10,67618.3,67633.8,67408.1,67521.9,0.143,SHORT,67521.9,67496.8,0.0111
23:15,67521.9,67543.8,67492.8,67496.8,0.037,NONE,-,-,-
23:20,67496.8,67513.3,67474.0,67482.5,0.021,NONE,-,-,-
23:25,67482.5,67482.5,67412.9,67476.4,0.009,NONE,-,-,-
23:30,67476.4,67494.2,67469.5,67471.9,0.007,NONE,-,-,-
23:35,67471.9,67478.6,67467.7,67467.7,0.006,NONE,-,-,-
